"Term Code","Subject Code","Course"
"2228","CPE","CPE 101"
"2228","CPE","CPE 101"
"2228","CPE","CPE 101"
"2228","CPE","CPE 101"
"2228","CPE","CPE 101"
"2228","CPE","CPE 101"
"2228","CPE","CPE 101"
"2228","CPE","CPE 101"
"2228","CPE","CPE 101"
"2228","CPE","CPE 101"
"2228","CPE","CPE 123"
"2228","CPE","CPE 123"
"2228","CPE","CPE 123"
"2228","CPE","CPE 123"
"2228","CPE","CPE 123"
"2228","CPE","CPE 123"
"2228","CPE","CPE 123"
"2228","CPE","CPE 123"
"2228","CPE","CPE 123"
"2228","CPE","CPE 123"
"2228","CPE","CPE 123"
"2228","CPE","CPE 123"
"2228","CPE","CPE 123"
"2228","CPE","CPE 123"
"2228","CPE","CPE 123"
"2228","CPE","CPE 123"
"2228","CPE","CPE 202"
"2228","CPE","CPE 202"
"2228","CPE","CPE 202"
"2228","CPE","CPE 202"
"2228","CPE","CPE 202"
"2228","CPE","CPE 202"
"2228","CPE","CPE 202"
"2228","CPE","CPE 202"
"2228","CPE","CPE 202"
"2228","CPE","CPE 202"
"2228","CPE","CPE 203"
"2228","CPE","CPE 203"
"2228","CPE","CPE 203"
"2228","CPE","CPE 203"
"2228","CPE","CPE 203"
"2228","CPE","CPE 203"
"2228","CPE","CPE 203"
"2228","CPE","CPE 203"
"2228","CPE","CPE 203"
"2228","CPE","CPE 203"
"2228","CPE","CPE 203"
"2228","CPE","CPE 203"
"2228","CPE","CPE 203"
"2228","CPE","CPE 203"
"2228","CPE","CPE 203"
"2228","CPE","CPE 203"
"2228","CPE","CPE 321"
"2228","CPE","CPE 321"
"2228","CPE","CPE 321"
"2228","CPE","CPE 321"
"2228","CPE","CPE 357"
"2228","CPE","CPE 357"
"2228","CPE","CPE 357"
"2228","CPE","CPE 357"
"2228","CPE","CPE 357"
"2228","CPE","CPE 357"
"2228","CPE","CPE 357"
"2228","CPE","CPE 357"
"2228","CPE","CPE 453"
"2228","CPE","CPE 453"
"2228","CPE","CPE 453"
"2228","CPE","CPE 453"
"2228","CSC","CSC 101"
"2228","CSC","CSC 101"
"2228","CSC","CSC 101"
"2228","CSC","CSC 101"
"2228","CSC","CSC 123"
"2228","CSC","CSC 123"
"2228","CSC","CSC 123"
"2228","CSC","CSC 123"
"2228","CSC","CSC 123"
"2228","CSC","CSC 123"
"2228","CSC","CSC 123"
"2228","CSC","CSC 123"
"2228","CSC","CSC 123"
"2228","CSC","CSC 123"
"2228","CSC","CSC 123"
"2228","CSC","CSC 123"
"2228","CSC","CSC 123"
"2228","CSC","CSC 123"
"2228","CSC","CSC 200"
"2228","CSC","CSC 200"
"2228","CSC","CSC 200"
"2228","CSC","CSC 200"
"2228","CSC","CSC 200"
"2228","CSC","CSC 200"
"2228","CSC","CSC 202"
"2228","CSC","CSC 202"
"2228","CSC","CSC 202"
"2228","CSC","CSC 202"
"2228","CSC","CSC 202"
"2228","CSC","CSC 202"
"2228","CSC","CSC 203"
"2228","CSC","CSC 203"
"2228","CSC","CSC 203"
"2228","CSC","CSC 203"
"2228","CSC","CSC 203"
"2228","CSC","CSC 203"
"2228","CSC","CSC 203"
"2228","CSC","CSC 203"
"2228","CSC","CSC 203"
"2228","CSC","CSC 203"
"2228","CSC","CSC 203"
"2228","CSC","CSC 203"
"2228","CSC","CSC 203"
"2228","CSC","CSC 203"
"2228","CSC","CSC 203"
"2228","CSC","CSC 203"
"2228","CSC","CSC 231"
"2228","CSC","CSC 232"
"2228","CSC","CSC 232"
"2228","CSC","CSC 248"
"2228","CSC","CSC 248"
"2228","CSC","CSC 248"
"2228","CSC","CSC 300"
"2228","CSC","CSC 300"
"2228","CSC","CSC 305"
"2228","CSC","CSC 305"
"2228","CSC","CSC 305"
"2228","CSC","CSC 305"
"2228","CSC","CSC 305"
"2228","CSC","CSC 305"
"2228","CSC","CSC 307"
"2228","CSC","CSC 307"
"2228","CSC","CSC 307"
"2228","CSC","CSC 307"
"2228","CSC","CSC 307"
"2228","CSC","CSC 307"
"2228","CSC","CSC 308"
"2228","CSC","CSC 308"
"2228","CSC","CSC 320"
"2228","CSC","CSC 320"
"2228","CSC","CSC 321"
"2228","CSC","CSC 321"
"2228","CSC","CSC 321"
"2228","CSC","CSC 321"
"2228","CSC","CSC 321"
"2228","CSC","CSC 321"
"2228","CSC","CSC 321"
"2228","CSC","CSC 321"
"2228","CSC","CSC 325"
"2228","CSC","CSC 325"
"2228","CSC","CSC 325"
"2228","CSC","CSC 325"
"2228","CSC","CSC 349"
"2228","CSC","CSC 349"
"2228","CSC","CSC 349"
"2228","CSC","CSC 349"
"2228","CSC","CSC 349"
"2228","CSC","CSC 349"
"2228","CSC","CSC 349"
"2228","CSC","CSC 349"
"2228","CSC","CSC 349"
"2228","CSC","CSC 349"
"2228","CSC","CSC 349"
"2228","CSC","CSC 349"
"2228","CSC","CSC 349"
"2228","CSC","CSC 349"
"2228","CSC","CSC 349"
"2228","CSC","CSC 349"
"2228","CSC","CSC 357"
"2228","CSC","CSC 357"
"2228","CSC","CSC 357"
"2228","CSC","CSC 357"
"2228","CSC","CSC 357"
"2228","CSC","CSC 357"
"2228","CSC","CSC 357"
"2228","CSC","CSC 357"
"2228","CSC","CSC 357"
"2228","CSC","CSC 357"
"2228","CSC","CSC 357"
"2228","CSC","CSC 357"
"2228","CSC","CSC 357"
"2228","CSC","CSC 357"
"2228","CSC","CSC 357"
"2228","CSC","CSC 357"
"2228","CSC","CSC 365"
"2228","CSC","CSC 365"
"2228","CSC","CSC 365"
"2228","CSC","CSC 365"
"2228","CSC","CSC 365"
"2228","CSC","CSC 365"
"2228","CSC","CSC 365"
"2228","CSC","CSC 365"
"2228","CSC","CSC 365"
"2228","CSC","CSC 365"
"2228","CSC","CSC 365"
"2228","CSC","CSC 365"
"2228","CSC","CSC 369"
"2228","CSC","CSC 369"
"2228","CSC","CSC 369"
"2228","CSC","CSC 369"
"2228","CSC","CSC 369"
"2228","CSC","CSC 369"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 400"
"2228","CSC","CSC 402"
"2228","CSC","CSC 402"
"2228","CSC","CSC 402"
"2228","CSC","CSC 402"
"2228","CSC","CSC 430"
"2228","CSC","CSC 430"
"2228","CSC","CSC 430"
"2228","CSC","CSC 430"
"2228","CSC","CSC 430"
"2228","CSC","CSC 430"
"2228","CSC","CSC 445"
"2228","CSC","CSC 445"
"2228","CSC","CSC 445"
"2228","CSC","CSC 445"
"2228","CSC","CSC 448"
"2228","CSC","CSC 448"
"2228","CSC","CSC 448"
"2228","CSC","CSC 453"
"2228","CSC","CSC 453"
"2228","CSC","CSC 466"
"2228","CSC","CSC 466"
"2228","CSC","CSC 466"
"2228","CSC","CSC 466"
"2228","CSC","CSC 466"
"2228","CSC","CSC 466"
"2228","CSC","CSC 466"
"2228","CSC","CSC 466"
"2228","CSC","CSC 466"
"2228","CSC","CSC 466"
"2228","CSC","CSC 471"
"2228","CSC","CSC 471"
"2228","CSC","CSC 471"
"2228","CSC","CSC 471"
"2228","CSC","CSC 480"
"2228","CSC","CSC 480"
"2228","CSC","CSC 480"
"2228","CSC","CSC 480"
"2228","CSC","CSC 480"
"2228","CSC","CSC 480"
"2228","CSC","CSC 482"
"2228","CSC","CSC 482"
"2228","CSC","CSC 482"
"2228","CSC","CSC 482"
"2228","CSC","CSC 484"
"2228","CSC","CSC 484"
"2228","CSC","CSC 484"
"2228","CSC","CSC 484"
"2228","CSC","CSC 486"
"2228","CSC","CSC 486"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 491"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 492"
"2228","CSC","CSC 493"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 497"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 498"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 500"
"2228","CSC","CSC 524"
"2228","CSC","CSC 524"
"2228","CSC","CSC 570"
"2228","CSC","CSC 572"
"2228","CSC","CSC 572"
"2228","CSC","CSC 580"
"2228","CSC","CSC 580"
"2228","CSC","CSC 580"
"2228","CSC","CSC 580"
"2228","CSC","CSC 590"
"2228","CSC","CSC 590"
"2228","CSC","CSC 593"
"2228","CSC","CSC 594"
"2228","CSC","CSC 595"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 596"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 597"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
"2228","CSC","CSC 599"
